,0,1
0,4.0,65.0
1,3.5,56.0
2,4.0,28.0
3,4.0,22.0
4,3.5,26.0
5,4.0,102.0
6,4.5,72.0
7,4.0,86.0
8,3.5,36.0
9,4.5,100.0
10,4.0,557.0
11,3.5,529.0
12,4.5,126.0
13,4.0,175.0
14,3.5,157.0
15,5.0,37.0
16,4.0,38.0
17,4.5,30.0
18,4.5,172.0
19,3.5,74.0
20,4.0,165.0
21,4.0,122.0
22,4.5,45.0
23,5.0,23.0
24,4.0,231.0
25,5.0,26.0
26,3.5,120.0
27,4.5,27.0
28,4.0,105.0
29,4.0,39.0
30,4.0,9.0
31,4.0,65.0
32,4.5,69.0
33,4.5,405.0
34,3.0,111.0
35,3.5,225.0
36,3.5,96.0
37,4.0,152.0
38,4.5,213.0
39,3.0,61.0
40,4.5,574.0
41,2.5,160.0
42,4.5,29.0
43,3.5,147.0
44,3.5,63.0
45,4.0,85.0
46,4.0,9.0
47,3.0,112.0
48,5.0,128.0
49,4.5,122.0
50,4.5,266.0
51,3.5,112.0
52,4.0,60.0
53,4.0,19.0
54,2.5,18.0
55,5.0,14.0
56,3.0,26.0
57,4.0,24.0
58,5.0,12.0
59,4.0,97.0
60,4.0,130.0
61,3.5,83.0
62,3.0,49.0
63,4.5,20.0
64,3.5,33.0
65,3.5,62.0
66,4.0,46.0
67,4.0,26.0
68,4.0,138.0
69,4.0,6.0
70,4.5,1162.0
71,4.5,116.0
72,4.0,144.0
73,4.5,459.0
74,4.0,13.0
75,3.5,56.0
76,4.0,325.0
77,4.0,50.0
78,4.5,47.0
79,4.0,15.0
80,3.5,17.0
81,4.0,36.0
82,5.0,67.0
83,4.0,311.0
84,4.5,905.0
85,4.5,845.0
86,4.0,485.0
87,4.0,185.0
88,4.5,112.0
89,4.5,282.0
90,4.0,235.0
91,5.0,15.0
92,4.5,177.0
93,4.0,87.0
94,3.0,39.0
95,3.5,232.0
96,4.0,133.0
97,4.0,245.0
98,3.5,15.0
99,3.5,24.0
100,3.5,23.0
101,5.0,1339.0
102,3.5,22.0
103,4.5,61.0
104,4.0,633.0
105,4.0,272.0
106,3.5,139.0
107,3.5,54.0
108,3.5,22.0
109,4.0,83.0
110,4.5,18.0
111,3.0,15.0
112,3.5,157.0
113,4.5,33.0
114,4.0,172.0
115,3.0,125.0
116,3.0,229.0
117,4.5,102.0
118,3.0,124.0
119,4.5,58.0
120,3.5,126.0
121,3.0,30.0
122,4.0,156.0
123,3.0,24.0
124,4.0,250.0
125,4.0,133.0
126,4.5,121.0
127,3.5,396.0
128,4.0,27.0
129,4.0,290.0
130,3.0,450.0
131,4.0,12.0
132,3.5,44.0
133,4.5,345.0
134,4.0,562.0
135,3.5,20.0
136,4.0,101.0
137,3.5,133.0
138,3.5,14.0
139,4.0,20.0
140,4.0,21.0
141,4.5,56.0
142,3.5,55.0
143,4.0,68.0
144,3.0,16.0
145,4.5,109.0
146,4.5,37.0
147,3.5,70.0
148,4.0,57.0
149,4.0,72.0
150,3.0,69.0
151,3.5,21.0
152,3.0,106.0
153,4.0,69.0
154,4.0,214.0
155,3.5,117.0
156,3.5,179.0
157,4.0,234.0
158,4.5,45.0
159,3.5,46.0
160,4.5,31.0
161,4.0,89.0
162,4.0,106.0
163,2.5,14.0
164,4.0,44.0
165,4.0,27.0
166,5.0,18.0
167,4.5,27.0
168,4.0,22.0
169,4.5,186.0
170,4.5,318.0
171,3.5,17.0
172,4.5,61.0
173,4.0,38.0
174,4.5,24.0
175,3.5,45.0
176,4.0,57.0
177,3.5,38.0
178,4.5,37.0
179,4.0,49.0
180,4.0,43.0
181,4.0,39.0
182,4.0,28.0
183,4.5,201.0
184,4.0,101.0
185,4.5,29.0
186,4.5,82.0
187,3.0,126.0
188,3.5,88.0
189,5.0,38.0
190,4.5,35.0
191,3.5,299.0
192,4.0,127.0
193,4.0,822.0
194,3.0,33.0
195,4.0,97.0
196,4.0,514.0
197,4.0,552.0
198,4.5,618.0
199,3.5,79.0
200,3.5,124.0
201,3.0,143.0
202,3.5,156.0
203,3.5,34.0
204,4.5,51.0
205,3.5,104.0
206,4.5,60.0
207,4.5,50.0
208,4.0,1474.0
209,3.5,34.0
210,4.5,490.0
211,5.0,26.0
212,4.0,23.0
213,4.0,330.0
214,4.0,386.0
215,4.5,128.0
216,4.0,1426.0
217,4.0,872.0
218,4.0,338.0
219,3.5,224.0
220,4.0,1418.0
221,5.0,56.0
222,4.0,593.0
223,3.5,701.0
224,4.0,248.0
225,4.0,80.0
226,4.0,678.0
227,4.5,1102.0
228,4.0,852.0
229,4.5,32.0
230,4.0,253.0
231,4.0,547.0
232,3.5,273.0
233,3.0,89.0
234,4.5,483.0
235,4.0,108.0
236,3.5,926.0
237,4.0,196.0
238,4.0,881.0
239,4.5,385.0
240,3.5,34.0
241,4.0,81.0
242,4.5,32.0
243,4.5,70.0
244,4.5,9.0
245,5.0,33.0
246,4.5,1069.0
247,4.5,98.0
248,4.5,39.0
249,3.0,61.0
250,4.5,90.0
251,5.0,54.0
252,4.5,36.0
253,3.5,493.0
254,4.0,148.0
255,4.0,943.0
256,4.5,217.0
257,4.5,536.0
258,4.0,205.0
259,4.5,548.0
260,4.0,89.0
261,4.0,119.0
262,3.5,79.0
263,3.0,140.0
264,4.5,321.0
265,4.5,19.0
266,4.0,121.0
267,4.0,185.0
268,3.5,135.0
269,4.0,23.0
270,4.5,28.0
271,4.0,59.0
272,4.5,221.0
273,3.5,49.0
274,3.5,56.0
275,5.0,14.0
276,4.0,29.0
277,4.5,51.0
278,4.5,95.0
279,4.0,68.0
280,4.5,123.0
281,4.5,14.0
282,4.5,27.0
283,2.5,151.0
284,5.0,275.0
285,4.0,210.0
286,4.0,103.0
287,4.0,36.0
288,4.0,58.0
289,4.0,146.0
290,4.5,122.0
291,5.0,35.0
292,3.5,113.0
293,4.5,19.0
294,4.5,66.0
295,4.0,94.0
296,4.0,38.0
297,4.5,65.0
298,4.5,16.0
299,4.5,38.0
300,4.5,21.0
301,4.0,20.0
302,4.5,62.0
303,4.0,13.0
304,4.0,93.0
305,3.5,562.0
306,4.5,649.0
307,4.0,227.0
308,4.5,361.0
309,4.0,28.0
310,4.5,272.0
311,4.0,34.0
312,4.5,36.0
313,3.5,47.0
314,4.5,250.0
315,4.5,327.0
316,4.5,54.0
317,4.5,71.0
318,4.5,62.0
319,4.5,44.0
320,4.5,427.0
321,4.0,256.0
322,3.5,74.0
323,3.5,47.0
324,5.0,41.0
325,4.5,546.0
326,4.5,410.0
327,5.0,45.0
328,4.5,535.0
329,4.5,313.0
330,4.5,32.0
331,4.5,71.0
332,4.5,100.0
333,4.5,166.0
334,4.5,172.0
335,4.0,49.0
336,4.0,593.0
337,4.0,375.0
338,4.5,79.0
339,3.5,364.0
340,3.5,338.0
341,3.5,263.0
342,4.0,137.0
343,4.0,171.0
344,4.5,53.0
345,4.0,74.0
346,4.0,70.0
347,4.5,79.0
348,4.5,255.0
349,4.5,13.0
350,4.0,89.0
351,4.0,56.0
352,4.5,207.0
353,3.5,173.0
354,3.5,164.0
355,2.0,171.0
356,3.5,208.0
357,3.5,276.0
358,4.0,109.0
359,3.5,205.0
360,4.0,501.0
361,3.5,67.0
362,4.5,14.0
363,4.0,219.0
364,4.0,22.0
365,4.5,167.0
366,3.5,157.0
367,4.0,74.0
368,4.5,16.0
369,4.0,50.0
370,4.5,11.0
371,3.0,52.0
372,4.0,210.0
373,4.5,188.0
374,4.0,228.0
375,4.0,253.0
376,3.5,15.0
377,4.0,80.0
378,4.5,26.0
379,4.0,42.0
380,4.5,49.0
381,4.5,53.0
382,5.0,35.0
383,4.5,457.0
384,3.5,126.0
385,4.0,69.0
386,3.5,99.0
387,3.5,49.0
388,4.5,29.0
389,4.0,103.0
390,4.5,23.0
391,4.5,221.0
392,3.5,696.0
393,3.5,459.0
394,4.0,498.0
395,4.0,248.0
396,3.5,346.0
397,4.5,290.0
398,4.0,127.0
399,3.5,340.0
400,4.5,8.0
401,2.5,155.0
402,3.0,159.0
403,4.5,43.0
404,3.5,228.0
405,3.5,74.0
406,4.5,62.0
407,3.5,265.0
408,4.0,194.0
409,5.0,157.0
410,4.0,215.0
411,3.5,463.0
412,2.5,213.0
413,4.0,199.0
414,4.0,824.0
415,3.5,138.0
416,3.5,677.0
417,4.0,468.0
418,4.0,353.0
419,3.5,45.0
420,4.0,372.0
421,2.5,168.0
422,4.0,179.0
423,4.0,170.0
424,4.5,1135.0
425,4.5,70.0
426,3.0,39.0
427,3.5,45.0
428,4.5,891.0
429,4.0,84.0
430,4.5,18.0
431,4.5,98.0
432,4.5,20.0
433,4.0,59.0
434,2.5,25.0
435,4.0,278.0
436,4.0,397.0
437,4.0,442.0
438,4.0,208.0
439,4.5,28.0
440,5.0,153.0
441,3.5,86.0
442,4.5,333.0
443,4.0,269.0
444,3.5,81.0
445,3.5,60.0
446,4.5,45.0
447,4.5,73.0
448,4.5,253.0
449,4.5,129.0
450,4.5,86.0
451,3.5,53.0
452,3.5,18.0
453,4.5,18.0
454,4.5,43.0
455,4.5,38.0
456,3.5,77.0
457,4.0,15.0
458,5.0,384.0
459,3.5,101.0
460,3.5,49.0
461,3.5,39.0
462,4.5,36.0
463,4.5,175.0
464,3.0,43.0
465,4.0,436.0
466,4.5,390.0
467,4.0,106.0
468,4.0,394.0
469,3.5,204.0
470,4.5,20.0
471,3.5,70.0
472,3.0,17.0
473,4.0,62.0
474,4.0,184.0
475,4.0,101.0
476,4.5,416.0
477,4.5,137.0
478,3.5,101.0
479,3.0,57.0
480,4.0,58.0
481,3.5,95.0
482,4.0,145.0
483,3.0,102.0
484,4.0,215.0
485,4.0,102.0
486,3.5,113.0
487,4.0,61.0
488,4.5,392.0
489,4.0,51.0
490,4.0,22.0
491,4.5,196.0
492,3.5,24.0
493,3.5,31.0
494,4.0,160.0
495,4.0,39.0
496,4.5,48.0
497,4.5,13.0
498,4.0,63.0
499,3.0,29.0
500,4.0,25.0
501,4.5,55.0
502,4.0,45.0
503,4.5,60.0
504,4.0,47.0
505,3.0,121.0
506,4.0,101.0
507,3.5,10.0
508,4.5,23.0
509,4.0,58.0
510,5.0,20.0
511,4.5,15.0
512,4.5,61.0
513,3.5,19.0
514,4.5,105.0
515,3.5,76.0
516,4.0,160.0
517,4.5,69.0
518,3.5,55.0
519,4.5,159.0
520,4.5,171.0
521,4.5,130.0
522,3.5,209.0
523,4.0,22.0
524,4.0,717.0
525,4.0,918.0
526,4.5,46.0
527,3.5,356.0
528,4.5,70.0
529,4.0,14.0
530,4.0,87.0
531,4.0,1151.0
532,3.5,477.0
533,3.5,1021.0
534,3.0,239.0
535,4.0,63.0
536,4.5,33.0
537,4.0,740.0
538,3.5,442.0
539,4.0,133.0
540,4.0,270.0
541,4.0,76.0
542,3.5,119.0
543,3.5,111.0
544,4.0,170.0
545,4.5,48.0
546,4.5,91.0
547,4.0,155.0
548,4.0,206.0
549,4.0,234.0
550,3.0,153.0
551,3.5,905.0
552,4.0,184.0
553,4.0,191.0
554,4.5,160.0
555,3.5,74.0
556,4.0,150.0
557,4.0,525.0
558,4.0,81.0
559,4.0,32.0
560,3.0,58.0
561,3.5,134.0
562,4.0,143.0
563,4.5,18.0
564,3.5,114.0
565,4.5,975.0
566,4.0,144.0
567,4.0,14.0
568,4.5,65.0
569,3.5,31.0
570,4.0,97.0
571,4.0,5.0
572,4.5,27.0
573,5.0,46.0
574,4.5,73.0
575,4.0,66.0
576,4.5,86.0
577,4.5,32.0
578,3.0,297.0
579,4.0,118.0
580,4.0,301.0
581,3.5,457.0
582,3.5,397.0
583,3.5,9.0
584,4.0,110.0
585,3.5,513.0
586,3.5,491.0
587,4.0,196.0
588,2.5,128.0
589,4.5,30.0
590,4.0,27.0
591,4.0,70.0
592,2.5,52.0
593,2.5,36.0
594,3.5,331.0
595,4.0,48.0
596,3.5,144.0
597,3.5,305.0
598,3.5,249.0
599,4.0,18.0
600,4.0,45.0
601,3.0,88.0
602,4.0,21.0
603,4.5,148.0
604,4.0,57.0
605,4.0,330.0
606,4.5,788.0
607,4.5,1490.0
608,2.0,22.0
609,4.0,266.0
610,4.0,981.0
611,3.5,118.0
612,4.0,372.0
613,4.5,67.0
614,4.0,70.0
615,4.0,91.0
616,4.0,100.0
617,4.0,76.0
618,3.5,37.0
619,4.5,78.0
620,4.5,32.0
621,4.0,417.0
622,4.0,2416.0
623,4.0,1156.0
624,3.5,66.0
625,4.0,320.0
626,4.5,891.0
627,4.0,392.0
628,4.5,505.0
629,4.0,66.0
630,4.5,42.0
631,3.5,29.0
632,4.0,64.0
633,4.0,40.0
634,4.0,568.0
635,3.5,32.0
636,3.5,14.0
637,4.5,25.0
638,3.5,40.0
639,4.5,29.0
640,4.0,229.0
641,3.5,346.0
642,4.0,557.0
643,4.5,517.0
644,4.0,60.0
645,4.5,140.0
646,4.0,144.0
647,3.5,74.0
648,4.0,215.0
649,4.5,181.0
650,4.5,21.0
651,4.0,282.0
652,4.5,120.0
653,4.0,61.0
654,4.5,101.0
655,4.0,91.0
656,4.0,135.0
657,4.0,46.0
658,4.0,33.0
659,3.0,40.0
660,3.5,66.0
661,4.0,81.0
662,4.0,19.0
663,4.0,18.0
664,4.5,96.0
665,3.5,16.0
666,4.5,72.0
667,3.5,47.0
668,4.0,26.0
669,4.5,23.0
670,4.5,40.0
671,4.0,19.0
672,5.0,39.0
673,4.5,215.0
674,4.5,414.0
675,4.5,169.0
676,3.0,749.0
677,4.5,103.0
678,3.5,35.0
679,4.5,44.0
680,3.5,99.0
681,4.0,923.0
682,3.5,233.0
683,4.5,342.0
684,4.0,150.0
685,4.0,129.0
686,3.0,50.0
687,4.0,28.0
688,4.0,86.0
689,3.5,208.0
690,4.5,1153.0
691,3.5,84.0
692,4.0,63.0
693,4.0,136.0
694,4.5,98.0
695,4.0,25.0
696,5.0,15.0
697,4.0,847.0
698,4.0,721.0
699,4.0,285.0
700,4.0,402.0
701,4.0,296.0
702,4.0,219.0
703,4.0,360.0
704,4.0,197.0
705,4.0,725.0
706,4.0,331.0
707,3.5,389.0
708,4.0,628.0
709,4.0,113.0
710,3.5,618.0
711,4.0,76.0
712,4.0,289.0
713,4.0,451.0
714,3.5,354.0
715,4.5,561.0
716,4.5,748.0
717,4.0,911.0
718,4.0,51.0
719,3.5,172.0
720,4.5,62.0
721,4.5,152.0
722,4.0,134.0
723,4.0,69.0
724,4.0,56.0
725,4.0,29.0
726,4.0,164.0
727,3.5,180.0
728,3.5,70.0
729,5.0,75.0
730,4.0,130.0
731,4.0,232.0
732,3.5,87.0
733,4.0,188.0
734,3.5,130.0
735,4.0,99.0
736,4.0,25.0
737,3.5,42.0
738,4.0,288.0
739,4.0,8.0
740,3.5,68.0
741,4.0,55.0
742,4.5,878.0
743,4.0,402.0
744,4.0,31.0
745,3.5,30.0
746,4.0,54.0
747,4.0,72.0
748,4.0,79.0
749,4.0,127.0
750,4.5,49.0
751,4.5,330.0
752,3.0,111.0
753,4.0,243.0
754,4.5,619.0
755,3.5,59.0
756,4.5,52.0
757,3.5,225.0
758,4.0,279.0
759,4.0,399.0
760,4.5,98.0
761,4.5,208.0
762,4.0,172.0
763,3.5,576.0
764,3.5,148.0
765,3.5,101.0
766,4.5,30.0
767,4.5,114.0
768,3.5,176.0
769,5.0,18.0
770,3.0,13.0
771,4.5,144.0
772,4.0,29.0
773,4.5,66.0
774,5.0,39.0
775,3.0,21.0
776,3.5,51.0
777,4.0,57.0
778,4.0,220.0
779,4.5,246.0
780,4.0,88.0
781,3.5,402.0
782,3.5,44.0
783,3.5,54.0
784,4.5,37.0
785,4.0,52.0
786,4.0,74.0
787,4.5,26.0
788,4.0,119.0
789,4.5,63.0
790,4.0,74.0
791,3.0,49.0
792,4.5,79.0
793,4.5,132.0
794,4.5,314.0
795,5.0,150.0
796,4.0,99.0
797,4.5,20.0
798,4.5,27.0
799,4.5,55.0
800,3.5,7.0
801,5.0,33.0
802,4.0,379.0
803,4.5,39.0
804,4.5,170.0
805,4.0,55.0
806,4.5,202.0
807,4.5,18.0
808,4.0,52.0
809,4.5,48.0
810,3.5,25.0
811,4.5,1482.0
812,4.5,26.0
813,4.0,992.0
814,3.5,188.0
815,4.0,1384.0
816,5.0,37.0
817,3.0,102.0
818,3.5,267.0
819,4.5,369.0
820,4.5,183.0
821,4.0,128.0
822,4.5,561.0
823,4.0,85.0
824,4.0,743.0
825,4.0,931.0
826,3.5,139.0
827,4.0,89.0
828,4.0,251.0
829,4.0,97.0
830,4.0,83.0
831,4.0,357.0
832,4.0,44.0
833,4.0,167.0
834,3.5,82.0
835,4.5,107.0
836,4.5,103.0
837,4.0,95.0
838,4.0,142.0
839,4.5,77.0
840,4.0,75.0
841,4.0,112.0
842,4.0,83.0
843,3.0,133.0
844,3.5,126.0
845,4.5,51.0
846,4.5,82.0
847,4.5,58.0
848,3.5,87.0
849,4.0,93.0
850,4.5,54.0
851,5.0,334.0
852,4.5,430.0
853,4.5,314.0
854,4.5,135.0
855,4.5,38.0
856,3.5,116.0
857,4.0,95.0
858,4.5,76.0
859,3.0,140.0
860,3.5,353.0
861,3.5,1274.0
862,4.0,121.0
863,4.0,78.0
864,4.5,137.0
865,4.5,204.0
866,3.5,135.0
867,4.5,91.0
868,4.5,146.0
869,4.5,87.0
870,4.5,42.0
871,4.0,986.0
872,3.5,78.0
873,4.0,578.0
874,4.0,614.0
875,4.0,354.0
876,4.5,88.0
877,4.5,400.0
878,3.5,130.0
879,4.0,73.0
880,4.5,321.0
881,4.0,113.0
882,4.0,90.0
883,4.5,138.0
884,3.5,170.0
885,3.5,152.0
886,4.5,718.0
887,4.5,83.0
888,4.5,1481.0
889,5.0,106.0
890,3.5,627.0
891,4.5,114.0
892,4.5,117.0
893,4.0,14.0
894,4.5,749.0
895,4.5,82.0
896,3.0,37.0
897,4.0,75.0
898,4.0,86.0
899,4.5,39.0
900,3.5,290.0
901,3.5,43.0
902,4.0,553.0
903,4.5,17.0
904,4.5,802.0
905,3.5,182.0
906,4.0,265.0
907,3.5,409.0
908,4.5,875.0
909,3.5,84.0
910,4.0,86.0
911,4.0,135.0
912,4.5,100.0
913,3.5,115.0
914,4.0,23.0
915,4.5,373.0
916,3.5,46.0
917,5.0,111.0
918,4.5,56.0
919,5.0,159.0
920,3.5,74.0
921,5.0,178.0
922,3.5,266.0
923,4.0,398.0
924,4.0,489.0
925,3.0,78.0
926,4.0,206.0
927,4.5,42.0
928,4.5,44.0
929,4.0,174.0
930,3.5,101.0
931,3.0,226.0
932,4.5,512.0
933,4.0,61.0
934,4.5,876.0
935,4.0,98.0
936,4.0,359.0
937,3.5,62.0
938,4.5,758.0
939,3.5,27.0
940,3.5,39.0
941,4.0,415.0
942,4.0,48.0
943,3.5,132.0
944,4.5,201.0
945,4.0,28.0
946,3.0,31.0
947,4.5,162.0
948,4.5,18.0
949,4.0,152.0
950,3.5,274.0
951,4.0,134.0
952,3.5,433.0
953,3.5,44.0
954,4.0,275.0
955,4.0,221.0
956,4.0,286.0
957,4.0,59.0
958,5.0,160.0
959,4.5,29.0
960,3.0,53.0
961,3.5,206.0
962,4.0,196.0
963,4.0,514.0
964,4.0,371.0
965,4.5,24.0
966,4.0,180.0
967,4.0,15.0
968,4.0,275.0
969,4.0,127.0
970,4.5,256.0
971,3.5,36.0
972,4.0,500.0
973,3.0,30.0
974,3.0,30.0
975,4.0,48.0
976,4.5,45.0
977,4.5,221.0
978,4.0,36.0
979,4.5,72.0
980,4.0,57.0
981,3.5,321.0
982,4.0,100.0
983,4.0,54.0
984,5.0,9.0
985,3.5,91.0
986,4.0,70.0
987,4.0,70.0
988,5.0,241.0
989,4.5,79.0
990,4.5,364.0
991,3.5,58.0
992,3.5,25.0
993,3.0,16.0
994,3.5,65.0
995,4.5,135.0
996,4.5,48.0
997,4.5,211.0
998,4.5,56.0
999,3.5,67.0
1000,4.5,212.0
1001,4.0,167.0
1002,4.5,30.0
1003,4.0,80.0
1004,5.0,437.0
1005,4.0,260.0
1006,4.0,64.0
1007,4.0,194.0
1008,5.0,23.0
1009,4.5,146.0
1010,4.5,298.0
1011,4.0,176.0
1012,4.0,65.0
1013,4.5,47.0
1014,4.0,401.0
1015,4.5,157.0
1016,4.0,32.0
1017,4.5,28.0
1018,5.0,33.0
1019,5.0,79.0
1020,4.5,251.0
1021,3.5,245.0
1022,4.0,548.0
1023,3.5,60.0
1024,4.0,23.0
1025,4.0,457.0
1026,4.5,379.0
1027,4.5,234.0
1028,3.5,108.0
1029,4.5,1128.0
1030,4.0,60.0
1031,4.0,154.0
1032,3.5,55.0
1033,4.0,322.0
1034,4.5,52.0
